2026-03-10 22:08:32.349011: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-10 22:08:33.641823: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.9.13, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=12345
          <Function test_schema_defines_version_pattern>
          <Function test_schema_defines_category_enum>
        <Class TestCatalogSchemaContract>
          <Function test_catalog_version_entry_has_required_fields>
          <Function test_catalog_plugin_has_versions_array>
          <Function test_catalog_has_plugins_list>
          <Function test_catalog_plugin_matches_gallery_summary_model>
          <Function test_catalog_has_version>
          <Function test_catalog_has_categories_list>
    <Package performance>
      <Module test_ui_performance.py>
        <Class TestUIThreadPerformance>
          <Function test_busy_frame_time>
          <Function test_idle_frame_time>
        <Class TestUIIntegrationPerformance>
          <Function test_full_workflow_performance>
          <Function test_concurrent_operations_performance>
        <Class TestUIMemoryPerformance>
          <Function test_panel_load_memory>
          <Function test_navigation_memory_stability>
        <Class TestControlLoadPerformance>
          <Function test_voice_profile_cards>
          <Function test_audio_controls>
          <Function test_simple_controls>
          <Function test_complex_controls>
        <Class TestNavigationPerformance>
          <Function test_single_navigation>
          <Function test_rapid_navigation>
          <Function test_navigation_with_heavy_panel>
          <Function test_back_forward_navigation>
        <Class TestUIPerformanceRegression>
          <Function test_navigation_regression>
          <Function test_simple_panel_regression>
        <Class TestPanelRenderingPerformance>
          <Function test_complex_panel_render>
          <Function test_simple_panel_render>
          <Function test_all_panels_render_baseline>
          <Function test_heavy_panel_render>
    <Package unit>
      <Package backend>
        <Package orchestrator>
          <Module test_schemas.py>
            <Class TestRetryPolicy>
              <Function test_custom>
              <Function test_defaults>
            <Class TestEngineExecutionPlan>
              <Function test_plan>
            <Class TestOrchestrationRequest>
              <Function test_minimal_request>
              <Function test_round_trip_serialization>
              <Function test_text_validation>
              <Function test_full_request>
            <Class TestProductionChain>
              <Function test_chain_with_steps>
              <Function test_default_chain>
              <Function test_chain_round_trip>
            <Class TestQualityThresholdPolicy>
              <Function test_custom_policy>
              <Function test_defaults>
            <Class TestOrchestrationEvent>
              <Function test_event_creation>
            <Class TestGpuStatusResponse>
              <Function test_defaults>
              <Function test_with_gpu>
            <Class TestOrchestrationResponse>
              <Function test_basic_response>
              <Function test_full_response>
            <Class TestStrategyPreset>
              <Function test_preset_creation>
              <Function test_preset_round_trip>
        <Package api>
          <Package middleware>
            <Module test_input_validation.py>
              <Class TestModuleExports>
                <Function test_max_length_exported>
                <Function test_patterns_exported>
              <Class TestMiddlewareIntegration>
                <Function test_skips_docs_endpoints>
                <Function test_validates_query_params_logs_warning>
                <Function test_skips_health_endpoints>
                <Function test_disabled_middleware_skips_validation>
              <Class TestStrictMode>
                <Function test_non_strict_allows_sql_in_regular_fields>
                <Function test_non_strict_checks_sql_sensitive_fields>
                <Function test_strict_mode_enables_sql_check>
              <Class TestValidateDict>
                <Function test_validates_nested_strings>
                <Function test_validates_list_items>
                <Function test_allows_safe_dicts>
              <Class TestStringLengthValidation>
                <Function test_blocks_long_strings>
                <Function test_allows_short_strings>
                <Function test_custom_max_length>
              <Class TestPathTraversalDetection>
                <Function test_detects_unc_path>
                <Function test_allows_safe_paths>
                <Function test_detects_windows_path_traversal>
                <Function test_detects_unix_path_traversal>
                <Function test_detects_double_slash>
                <Function test_detects_double_dot>
              <Class TestSqlInjectionDetection>
                <Function test_detects_sql_keywords>
                <Function test_allows_safe_input>
                <Function test_detects_union_based>
                <Function test_detects_sql_comments>
              <Class TestInjectionDetection>
                <Function test_detects_shell_command_substitution>
